------------ Options -------------
alpha: 0.75
batch_size: 6
bert_cfg: configs/bert2vq_shapeglot.yaml
cat: all
checkpoints_dir: ./checkpoints
ckpt: None
continue_train: False
dataset_mode: snet
debug: 0
device: cuda
display_freq: 500
gpu_ids: [1]
gpu_ids_str: 1
input_nc: 3
iou_thres: 0.0
isTrain: True
lambda_L1: 10.0
logs_dir: ./logs
lr: 0.0001
lr_decay_iters: 50
lr_policy: lambda
max_dataset_size: 10000000
model: pvqvae
nThreads: 9
n_less: 0
name: pvqvae-snet-all-LR1e-4-T0.2-rerun
ndf: 64
nepochs: 200
nepochs_decay: 200
ngf: 64
output_nc: 3
pix3d_mode: noBG
print_freq: 100
profiler: 0
ratio: 1.0
resnet2vq_ckpt: None
resnet_arch: resnet18
resnet_cfg: configs/resnet2vq_pix3d.yaml
resnet_ckpt: None
resnet_dset: None
resnet_model: None
resnet_norm: gn
save_epoch_freq: 3
save_latest_freq: 5000
seed: 111
serial_batches: False
snet_mode: noBG
tf_cfg: configs/rand_tf_snet_code.yaml
topk: 30
trunc_thres: 0.2
use_bin_sdf: 0
use_marginal: 0
vq_cat: None
vq_cfg: configs/pvqvae_snet.yaml
vq_ckpt: None
vq_dset: None
vq_model: vqvae
vq_note: default
which_epoch: latest
-------------- End ----------------
